# system info tb on 2023.04.01.13:16:51
system_info:
name,value
DEVICE,5CGXFC7C7F23C8
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1680329736
#
#
# Files generated for tb on 2023.04.01.13:16:51
files:
filepath,kind,attributes,module,is_top
simulation/tb.v,VERILOG,,tb,true
simulation/submodules/tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst.sv,SYSTEM_VERILOG,,tb_avgpooling1_component_dpi_controller_bind_conduit_fanout_inst,false
simulation/submodules/tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst.sv,SYSTEM_VERILOG,,tb_avgpooling1_component_dpi_controller_implicit_ready_conduit_fanout_inst,false
simulation/submodules/tb_avgpooling1_inst.v,VERILOG,,tb_avgpooling1_inst,false
simulation/submodules/tb_avgpooling2_inst.v,VERILOG,,tb_avgpooling2_inst,false
simulation/submodules/hls_sim_clock_reset.sv,SYSTEM_VERILOG,,hls_sim_clock_reset,false
simulation/submodules/hls_sim_stream_sink_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hld_sim_latency_tracker.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/hls_sim_component_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_component_dpi_controller,false
simulation/submodules/tb_concatenate_component_done_inst.sv,SYSTEM_VERILOG,,tb_concatenate_component_done_inst,false
simulation/submodules/tb_conv1_component_dpi_controller_bind_conduit_fanout_inst.sv,SYSTEM_VERILOG,,tb_conv1_component_dpi_controller_bind_conduit_fanout_inst,false
simulation/submodules/tb_conv1_component_dpi_controller_implicit_ready_conduit_fanout_inst.sv,SYSTEM_VERILOG,,tb_conv1_component_dpi_controller_implicit_ready_conduit_fanout_inst,false
simulation/submodules/tb_conv1_inst.v,VERILOG,,tb_conv1_inst,false
simulation/submodules/tb_conv2_inst.v,VERILOG,,tb_conv2_inst,false
simulation/submodules/tb_fc1_inst.v,VERILOG,,tb_fc1_inst,false
simulation/submodules/tb_fc3_inst.v,VERILOG,,tb_fc3_inst,false
simulation/submodules/hls_sim_main_dpi_controller.sv,SYSTEM_VERILOG,,hls_sim_main_dpi_controller,false
simulation/submodules/verbosity_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_lvip_verbosity_pkg,hls_sim_mm_agent_dpi_bfm,false
simulation/submodules/avalon_mm_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_mm_pkg,hls_sim_mm_agent_dpi_bfm,false
simulation/submodules/avalon_utilities_pkg.sv,SYSTEM_VERILOG, COMMON_SYSTEMVERILOG_PACKAGE=avalon_vip_avalon_utilities_pkg,hls_sim_mm_agent_dpi_bfm,false
simulation/submodules/altera_avalon_mm_slave_bfm.sv,SYSTEM_VERILOG,,hls_sim_mm_agent_dpi_bfm,false
simulation/submodules/hls_sim_mm_agent_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_mm_agent_dpi_bfm,false
simulation/submodules/tb_relu1_inst.v,VERILOG,,tb_relu1_inst,false
simulation/submodules/tb_relu2_inst.v,VERILOG,,tb_relu2_inst,false
simulation/submodules/tb_relu3_inst.v,VERILOG,,tb_relu3_inst,false
simulation/submodules/tb_relu4_inst.v,VERILOG,,tb_relu4_inst,false
simulation/submodules/tb_softmax_inst.v,VERILOG,,tb_softmax_inst,false
simulation/submodules/tb_split_component_start_inst.sv,SYSTEM_VERILOG,,tb_split_component_start_inst,false
simulation/submodules/hls_sim_stream_source_dpi_bfm.sv,SYSTEM_VERILOG,,hls_sim_stream_source_dpi_bfm,false
simulation/submodules/tb_irq_mapper.sv,SYSTEM_VERILOG,,tb_irq_mapper,false
simulation/submodules/dspba_library_ver.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_ecc_pkg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_data_fifo.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_fifo.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_altera_syncram_wrapped.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_scfifo_wrapped.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_ecc_decoder.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_ecc_encoder.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_ll_fifo.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_ll_ram_fifo.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_valid_fifo_counter.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_dspba_valid_fifo_counter.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_staging_reg.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_mid_speed_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_latency_one_ram_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_latency_zero_ram_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_fifo_zero_width.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_high_speed_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_low_latency_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_zero_latency_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_fanout_pipeline.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_std_synchronizer_nocut.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_tessellated_incr_decr_threshold.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_tessellated_incr_lookahead.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_reset_handler.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_lfsr.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_mlab_fifo.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_parameter_assert.svh,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_pop.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_push.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_token_fifo_counter.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_pipeline.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_dspba_buffer.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/acl_enable_sink.v,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_memory_depth_quantization_pkg.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_iord.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
simulation/submodules/hld_iord_stall_latency.sv,SYSTEM_VERILOG,,avgpooling1_internal,false
